Name,#,HP Ratio,Attack Ratio,Defense Ratio,Min CP Cap,Max CP Cap
Bulbasaur,1,90,126,126,838,1072
Ivysaur,2,120,156,158,1342,1632
Venusaur,3,160,198,200,2212,2580
Charmander,4,78,128,108,734,955
Charmeleon,5,116,160,140,1273,1557
Charizard,6,156,212,182,2231,2602
Squirtle,7,88,112,142,782,1009
Wartortle,8,118,144,176,1296,1583
Blastoise,9,158,186,222,2176,2542
Caterpie,10,90,62,66,298,444
Metapod,11,100,56,86,324,478
Butterfree,12,120,144,144,1182,1455
Weedle,13,80,68,64,304,449
Kakuna,14,90,62,82,333,485
Beedrill,15,130,144,130,1169,1440
Pidgey,16,80,94,90,498,680
Pidgeotto,17,126,126,122,976,1224
Pidgeot,18,166,170,166,1763,2091
Rattata,19,60,92,86,413,582
Raticate,20,110,146,150,1171,1444
Spearow,21,80,102,78,503,687
Fearow,22,130,168,146,1446,1746
Ekans,23,70,112,112,619,824
Arbok,24,120,166,166,1463,1767
Pikachu,25,70,124,108,673,888
Raichu,26,120,200,154,1698,2028
Sandshrew,27,100,90,114,600,799
Sandslash,28,150,150,172,1505,1810
Nidoran F,29,110,100,104,668,876
Nidorina,30,140,132,136,1138,1405
Nidoqueen,31,180,184,190,2125,2485
Nidoran M,32,92,110,94,639,843
Nidorino,33,122,142,128,1108,1372
Nidoking,34,162,204,170,2114,2475
Clefairy,35,140,116,124,955,1201
Clefable,36,190,178,178,2045,2398
Vulpix,37,76,106,118,627,831
Ninetales,38,146,176,194,1850,2188
Jigglypuff,39,230,98,54,682,918
Wigglytuff,40,280,168,108,1825,2177
Zubat,41,80,88,90,466,643
Golbat,42,150,164,164,1607,1921
Oddish,43,90,134,130,905,1148
Gloom,44,120,162,158,1393,1689
Vileplume,45,150,202,190,2130,2493
Paras,46,70,122,120,698,917
Parasect,47,120,162,170,1445,1747
Venonat,48,120,108,118,803,1029
Venomoth,49,140,172,154,1577,1890
Diglett,50,20,108,86,280,457
Dugtrio,51,70,148,140,915,1169
Meowth,52,80,104,94,563,756
Persian,53,130,156,146,1342,1632
Psyduck,54,100,132,112,873,1110
Golduck,55,160,194,176,2033,2387
Mankey,56,80,122,96,668,879
Primeape,57,130,178,150,1552,1865
Growlithe,58,110,156,110,1072,1335
Arcanine,59,180,230,180,2586,2984
Poliwag,60,80,108,98,597,796
Poliwhirl,61,130,132,132,1080,1340
Poliwrath,62,180,180,202,2144,2505
Abra,63,50,110,76,424,600
Kadabra,64,80,150,112,887,1132
Alakazam,65,110,186,152,1502,1814
Machop,66,140,118,96,854,1090
Machoke,67,160,154,144,1460,1761
Machamp,68,180,198,180,2226,2594
Bellsprout,69,100,158,78,872,1117
Weepinbell,70,130,190,110,1419,1724
Victreebel,71,160,222,152,2162,2531
Tentacool,72,80,106,136,691,905
Tentacruel,73,160,170,196,1880,2220
Geodude,74,80,106,118,643,849
Graveler,75,110,142,156,1162,1434
Golem,76,160,176,198,1957,2303
Ponyta,77,100,168,138,1233,1516
Rapidash,78,130,200,170,1857,2199
Slowpoke,79,180,110,110,967,1219
Slowbro,80,190,184,198,2229,2597
Magnemite,81,50,128,138,664,891
Magneton,82,100,186,180,1559,1880
Farfetch'd,83,104,138,132,1010,1264
Doduo,84,70,126,96,645,855
Dodrio,85,120,182,150,1525,1836
Seel,86,130,104,138,870,1107
Dewgong,87,180,156,192,1811,2146
Grimer,88,160,124,110,1027,1284
Muk,89,210,180,188,2234,2603
Shellder,90,60,120,112,614,823
Cloyster,91,100,196,196,1714,2053
Gastly,92,60,136,82,596,804
Haunter,93,90,172,118,1107,1380
Gengar,94,120,204,156,1743,2078
Onix,95,70,90,186,641,857
Drowzee,96,120,104,140,842,1075
Hypno,97,170,162,196,1847,2184
Krabby,98,60,116,110,589,792
Kingler,99,110,178,168,1511,1823
Voltorb,100,80,102,124,635,840
Electrode,101,120,150,174,1354,1646
Exeggcute,102,120,110,132,865,1100
Exeggutor,103,190,232,164,2558,2955
Cubone,104,100,102,150,780,1007
Marowak,105,120,140,202,1361,1657
Hitmonlee,106,100,148,172,1212,1493
Hitmonchan,107,100,138,204,1231,1517
Lickitung,108,180,126,160,1336,1627
Koffing,109,80,136,142,905,1152
Weezing,110,130,190,198,1904,2250
Rhyhorn,111,160,110,116,936,1182
Rhydon,112,210,166,160,1900,2243
Chansey,113,500,40,60,433,675
Tangela,114,130,164,152,1440,1740
Kangaskhan,115,210,142,178,1715,2043
Horsea,116,60,122,100,590,795
Seadra,117,110,176,150,1412,1713
Goldeen,118,90,112,126,745,965
Seaking,119,160,172,160,1719,2044
Staryu,120,60,130,128,712,938
Starmie,121,120,194,192,1839,2182
Mr. Mime,122,80,154,196,1204,1494
Scyther,123,140,176,180,1745,2074
Jynx,124,130,172,134,1418,1717
Electabuzz,125,130,198,160,1784,2119
Magmar,126,130,214,158,1916,2265
Pinsir,127,130,184,186,1787,2122
Tauros,128,150,148,184,1536,1845
Magikarp,129,40,42,84,152,263
Gyarados,130,190,192,196,2314,2689
Lapras,131,260,186,190,2582,2981
Ditto,132,96,110,110,706,920
Eevee,133,110,114,128,845,1077
Vaporeon,134,260,186,168,2428,2816
Jolteon,135,130,192,174,1804,2140
Flareon,136,130,238,178,2261,2643
Porygon,137,130,156,158,1396,1692
Omanyte,138,70,132,160,873,1120
Omastar,139,140,180,202,1891,2234
Kabuto,140,60,148,142,853,1105
Kabutops,141,120,190,190,1792,2130
Aerodactyl,142,160,182,162,1830,2165
Snorlax,143,320,180,180,2698,3113
Articuno,144,180,198,242,2581,2978
Zapdos,145,180,232,194,2708,3114
Moltres,146,180,242,194,2824,3240
Dratini,147,82,128,110,759,983
Dragonair,148,122,170,152,1446,1748
Dragonite,149,182,250,212,3067,3500
Mewtwo,150,212,284,202,3671,4145
Mew,151,200,220,220,2882,3299